jersey_number,player_id,player_name,position,team_name,eventIdx,period,x,y,goal_no,x_adjusted,y_adjusted
18,8478421,A.J. Greer,Left Wing,Calgary Flames,247,3,65.0,9.0,1,65.0,9.0
11,8484166,Adam Fantilli,Center,Columbus Blue Jackets,212,3,41.0,3.0,1,41.0,3.0
11,8484166,Adam Fantilli,Center,Columbus Blue Jackets,237,3,59.0,3.0,2,59.0,3.0
23,8479323,Adam Fox,Defenseman,New York Rangers,136,2,84.0,12.0,1,84.0,12.0
63,8480008,Adam Ruzicka,Center,Calgary Flames,173,2,87.0,-5.0,1,87.0,-5.0
9,8477960,Adrian Kempe,Right Wing,Los Angeles Kings,8,2,0.0,0.0,1,0.0,0.0
9,8477960,Adrian Kempe,Right Wing,Los Angeles Kings,10,3,0.0,0.0,2,0.0,0.0
9,8477960,Adrian Kempe,Right Wing,Los Angeles Kings,13,3,0.0,0.0,3,0.0,0.0
9,8477960,Adrian Kempe,Right Wing,Los Angeles Kings,24,4,0.0,0.0,4,0.0,0.0
9,8477960,Adrian Kempe,Right Wing,Los Angeles Kings,50,1,-77.0,17.0,5,77.0,-17.0
12,8479718,Alex Barré-Boulet,Center,Tampa Bay Lightning,78,1,53.0,-5.0,1,53.0,-5.0
33,8471274,Alex Goligoski,Defenseman,Minnesota Wild,53,1,-62.0,-11.0,1,62.0,11.0
15,8477021,Alex Kerfoot,Center,Arizona Coyotes,90,2,70.0,3.0,1,70.0,3.0
78,8482155,Alex Laferriere,Right Wing,Los Angeles Kings,0,1,0.0,0.0,1,0.0,0.0
78,8482155,Alex Laferriere,Right Wing,Los Angeles Kings,181,3,-67.0,7.0,2,67.0,-7.0
78,8482155,Alex Laferriere,Right Wing,Los Angeles Kings,237,3,-79.0,-13.0,3,79.0,13.0
8,8471214,Alex Ovechkin,Left Wing,Washington Capitals,129,2,82.0,3.0,1,82.0,3.0
94,8482222,Alexander Barabanov,Left Wing,San Jose Sharks,4,1,0.0,0.0,1,0.0,0.0
10,8482125,Alexander Holtz,Right Wing,New Jersey Devils,41,1,73.0,0.0,1,73.0,0.0
10,8482125,Alexander Holtz,Right Wing,New Jersey Devils,69,1,76.0,-2.0,2,76.0,-2.0
42,8480074,Alexandre Texier,Center,Columbus Blue Jackets,27,1,82.0,-3.0,1,82.0,-3.0
13,8480281,Alexey Toropchenko,Right Wing,St. Louis Blues,14,3,0.0,0.0,1,0.0,0.0
27,8475314,Anders Lee,Left Wing,New York Islanders,274,3,-71.0,3.0,1,71.0,-3.0
27,8475314,Anders Lee,Left Wing,New York Islanders,292,3,34.0,31.0,2,34.0,31.0
89,8476960,Andreas Athanasiou,Center,Chicago Blackhawks,296,4,84.0,-3.0,1,84.0,-3.0
96,8483808,Andrei Kuzmenko,Left Wing,Vancouver Canucks,166,3,-59.0,-1.0,1,59.0,1.0
88,8478233,Andrew Mangiapane,Left Wing,Calgary Flames,246,3,-81.0,10.0,1,81.0,-10.0
88,8478233,Andrew Mangiapane,Left Wing,Calgary Flames,326,5,73.0,1.0,2,73.0,1.0
71,8478519,Anthony Cirelli,Center,Tampa Bay Lightning,87,1,84.0,-7.0,1,84.0,-7.0
71,8478519,Anthony Cirelli,Center,Tampa Bay Lightning,89,1,80.0,3.0,2,80.0,3.0
71,8478519,Anthony Cirelli,Center,Tampa Bay Lightning,294,3,68.0,-30.0,3,68.0,-30.0
15,8482113,Anton Lundell,Center,Florida Panthers,0,1,0.0,0.0,1,0.0,0.0
15,8482113,Anton Lundell,Center,Florida Panthers,10,3,0.0,0.0,2,0.0,0.0
11,8471685,Anze Kopitar,Center,Los Angeles Kings,6,2,0.0,0.0,1,0.0,0.0
11,8471685,Anze Kopitar,Center,Los Angeles Kings,9,1,-82.0,-4.0,2,82.0,4.0
51,8475766,Austin Watson,Left Wing,Tampa Bay Lightning,146,2,-83.0,7.0,1,83.0,-7.0
34,8479318,Auston Matthews,Center,Toronto Maple Leafs,117,1,-71.0,13.0,1,71.0,-13.0
21,8476624,Barclay Goodrow,Center,New York Rangers,279,3,-85.0,6.0,1,85.0,-6.0
29,8480849,Barrett Hayton,Center,Arizona Coyotes,2,1,0.0,0.0,1,0.0,0.0
29,8480849,Barrett Hayton,Center,Arizona Coyotes,17,3,0.0,0.0,2,0.0,0.0
47,8479359,Beck Malenstyn,Left Wing,Washington Capitals,36,1,-84.0,6.0,1,84.0,-6.0
8,8475279,Ben Chiarot,Defenseman,Detroit Red Wings,189,2,33.0,-13.0,1,33.0,-13.0
17,8477018,Ben Hutton,Defenseman,Vegas Golden Knights,194,2,70.0,7.0,1,70.0,7.0
50,8480870,Benoit-Olivier Groulx,Center,Anaheim Ducks,8,2,0.0,0.0,1,0.0,0.0
46,8481481,Blake Lizotte,Center,Los Angeles Kings,232,3,-83.0,2.0,1,83.0,-2.0
17,8471218,Blake Wheeler,Right Wing,New York Rangers,116,2,85.0,-5.0,1,85.0,-5.0
14,8477500,Bo Horvat,Center,New York Islanders,83,1,88.0,-5.0,1,88.0,-5.0
46,8481553,Bobby Brink,Right Wing,Philadelphia Flyers,232,3,-64.0,0.0,1,64.0,-0.0
