jersey_number,player_id,player_name,position,team_name,goals
18,8478421.0,A.J. Greer,L,Calgary Flames,2
11,8484166.0,Adam Fantilli,C,Columbus Blue Jackets,4
23,8479323.0,Adam Fox,D,New York Rangers,3
14,8474641.0,Adam Henrique,C,Anaheim Ducks,3
6,8476457.0,Adam Larsson,D,Seattle Kraken,1
17,8476392.0,Adam Lowry,C,Winnipeg Jets,3
63,8480008.0,Adam Ruzicka,C,Calgary Flames,2
9,8477960.0,Adrian Kempe,R,Los Angeles Kings,4
23,8474166.0,Alec Martinez,D,Vegas Golden Knights,3
16,8477493.0,Aleksander Barkov,C,Florida Panthers,5
12,8479718.0,Alex Barré-Boulet,C,Tampa Bay Lightning,4
93,8479337.0,Alex DeBrincat,R,Detroit Red Wings,11
9,8480113.0,Alex Iafallo,L,Winnipeg Jets,4
15,8477021.0,Alex Kerfoot,C,Arizona Coyotes,1
15,8481618.0,Alex Newhook,C,Montréal Canadiens,6
8,8471214.0,Alex Ovechkin,L,Washington Capitals,5
7,8474565.0,Alex Pietrangelo,D,Vegas Golden Knights,1
89,8477949.0,Alex Tuch,R,Buffalo Sabres,5
21,8477505.0,Alex Wennberg,C,Seattle Kraken,2
27,8480823.0,Alexander Alexeyev,D,Washington Capitals,1
10,8482125.0,Alexander Holtz,R,New Jersey Devils,4
28,8481014.0,Alexander Romanov,D,New York Islanders,1
45,8478851.0,Alexandre Carrier,D,Nashville Predators,1
42,8480074.0,Alexandre Texier,C,Columbus Blue Jackets,3
13,8480281.0,Alexey Toropchenko,R,St. Louis Blues,4
13,8482109.0,Alexis Lafrenière,L,New York Rangers,9
21,8481656.0,Aliaksei Protas,C,Washington Capitals,2
27,8475314.0,Anders Lee,L,New York Islanders,3
5,8477971.0,Andreas Englund,D,Los Angeles Kings,1
96,8483808.0,Andrei Kuzmenko,L,Vancouver Canucks,3
11,8471699.0,Andrew Cogliano,C,Colorado Avalanche,3
18,8477429.0,Andrew Copp,C,Detroit Red Wings,5
88,8478233.0,Andrew Mangiapane,L,Calgary Flames,5
72,8478463.0,Anthony Beauvillier,L,Vancouver Canucks,2
71,8478519.0,Anthony Cirelli,C,Tampa Bay Lightning,2
10,8477407.0,Anthony Duclair,L,San Jose Sharks,3
39,8477511.0,Anthony Mantha,R,Washington Capitals,3
15,8482113.0,Anton Lundell,C,Florida Panthers,2
11,8471685.0,Anze Kopitar,C,Los Angeles Kings,6
72,8482964.0,Arber Xhekaj,D,Montréal Canadiens,1
2,8482245.0,Artem Zub,D,Ottawa Senators,2
10,8478550.0,Artemi Panarin,L,New York Rangers,11
34,8481560.0,Arthur Kaliyev,R,Los Angeles Kings,3
62,8477476.0,Artturi Lehkonen,L,Colorado Avalanche,3
51,8475766.0,Austin Watson,L,Tampa Bay Lightning,1
34,8479318.0,Auston Matthews,C,Toronto Maple Leafs,12
21,8476624.0,Barclay Goodrow,C,New York Rangers,1
29,8480849.0,Barrett Hayton,C,Arizona Coyotes,2
47,8479359.0,Beck Malenstyn,L,Washington Capitals,2
8,8475279.0,Ben Chiarot,D,Detroit Red Wings,1
20,8476399.0,Blake Coleman,C,Calgary Flames,5
46,8481481.0,Blake Lizotte,C,Los Angeles Kings,3
17,8471218.0,Blake Wheeler,R,New York Rangers,2
14,8477500.0,Bo Horvat,C,New York Islanders,7
10,8481553.0,Bobby Brink,R,Philadelphia Flyers,4
38,8476432.0,Boone Jenner,C,Columbus Blue Jackets,9
4,8481524.0,Bowen Byram,D,Colorado Avalanche,3
63,8473419.0,Brad Marchand,L,Boston Bruins,6
4,8482073.0,Braden Schneider,D,New York Rangers,1
76,8476869.0,Brady Skjei,D,Carolina Hurricanes,2
7,8480801.0,Brady Tkachuk,L,Ottawa Senators,10
15,8482061.0,Brandon Biro,L,Buffalo Sabres,2
25,8478443.0,Brandon Carlo,D,Boston Bruins,1
21,8479520.0,Brandon Duhaime,R,Minnesota Wild,4
38,8479542.0,Brandon Hagel,L,Tampa Bay Lightning,8
20,8476438.0,Brandon Saad,L,St. Louis Blues,3
13,8479293.0,Brandon Tanev,L,Seattle Kraken,2
3,8475188.0,Brayden McNabb,D,Vegas Golden Knights,1
94,8481167.0,Brayden Pachal,D,Vegas Golden Knights,1
21,8478010.0,Brayden Point,C,Tampa Bay Lightning,7
10,8475170.0,Brayden Schenn,C,St. Louis Blues,7
11,8475848.0,Brendan Gallagher,R,Montréal Canadiens,5
28,8477962.0,Brendan Lemieux,L,Carolina Hurricanes,1
5,8475455.0,Brenden Dillon,D,Winnipeg Jets,4
8,8470613.0,Brent Burns,D,Carolina Hurricanes,5
21,8479353.0,Brett Howden,C,Vegas Golden Knights,3
27,8476967.0,Brett Kulak,D,Edmonton Oilers,1
20,8481517.0,Brett Leason,R,Anaheim Ducks,2
22,8477488.0,Brett Pesce,D,Carolina Hurricanes,1
8,8475208.0,Brian Dumoulin,D,Seattle Kraken,2
6,8478444.0,Brock Boeser,R,Vancouver Canucks,11
7,8482122.0,Brock Faber,D,Minnesota Wild,1
29,8475754.0,Brock Nelson,C,New York Islanders,10
17,8475810.0,Bryan Rust,R,Pittsburgh Penguins,9
15,8473504.0,Cal Clutterbuck,R,New York Islanders,2
8,8480069.0,Cale Makar,D,Colorado Avalanche,5
